student_id,study_hours_per_day,attendance_percentage,previous_score,assignments_completed,sleep_hours,parental_support,extra_curricular,internet_access,performance_level
1422,8.5,91.1,82,9,5.4,Medium,No,Yes,Good
1423,4.5,69.5,61,11,8.9,High,No,Yes,Average
1424,6.9,62.4,64,11,8.4,Medium,Yes,Yes,Good
1425,6.3,59.3,42,2,5.6,Medium,No,Yes,At-Risk
1426,7.7,45.5,72,14,5.3,Low,Yes,Yes,Good
1427,3.1,100.0,73,11,7.5,Low,Yes,Yes,At-Risk
1428,6.4,58.5,64,15,5.7,Medium,No,No,Average
1429,7.1,71.7,81,11,7.2,High,No,Yes,Good
1430,1.5,70.8,59,14,6.3,High,No,No,At-Risk
1431,2.6,79.6,73,11,4.3,High,Yes,Yes,At-Risk
1432,0.9,87.2,49,15,3.7,Low,Yes,Yes,At-Risk
1433,4.5,87.9,64,12,7.3,High,Yes,Yes,Average
1434,6.4,66.3,62,9,6.2,Medium,No,Yes,Average
1435,8.0,72.5,68,19,6.2,Low,Yes,Yes,Good
1436,5.1,79.2,59,13,8.0,High,No,Yes,Good
1437,8.3,71.3,63,12,8.8,Medium,Yes,Yes,Good
1438,2.2,99.1,77,4,6.6,Low,Yes,Yes,Average
1439,1.6,82.4,58,4,6.5,Medium,Yes,No,At-Risk
1440,4.9,86.0,40,11,7.8,Medium,Yes,Yes,At-Risk
1441,5.8,84.9,91,10,5.0,High,Yes,No,Good
1442,4.9,92.6,85,7,7.3,Medium,No,Yes,Good
1443,0.9,77.7,45,10,7.8,High,No,Yes,At-Risk
1444,4.8,55.5,75,16,8.0,Low,Yes,Yes,Average
1445,2.4,81.0,57,12,4.1,Medium,Yes,Yes,At-Risk
1446,6.3,65.2,68,5,5.9,Medium,Yes,No,Average
1447,5.7,67.1,69,9,5.7,Medium,No,Yes,Average
1448,3.1,83.8,61,6,7.1,Medium,Yes,Yes,At-Risk
1449,4.0,93.6,53,8,7.7,High,No,Yes,Average
1450,2.9,75.3,54,8,9.2,High,Yes,Yes,Average
1451,4.9,79.6,51,8,6.3,High,Yes,Yes,Average
1452,6.9,100.0,52,4,6.3,High,No,Yes,Good
1453,3.0,78.6,63,9,8.7,High,Yes,Yes,Average
1454,6.0,100.0,54,7,7.4,Medium,No,Yes,Average
1455,3.9,83.5,75,0,8.9,High,Yes,No,Good
1456,3.4,48.6,87,18,7.4,Medium,Yes,Yes,Good
1457,4.8,86.3,56,14,5.3,Medium,Yes,Yes,Average
1458,2.9,80.7,68,8,5.0,Medium,No,Yes,At-Risk
1459,3.9,94.3,72,10,4.7,Medium,No,Yes,Average
1460,2.6,85.1,72,5,8.0,Medium,Yes,Yes,At-Risk
1461,8.9,72.9,66,16,8.8,High,No,Yes,Good
1462,5.1,56.6,76,17,9.8,Medium,Yes,Yes,Good
1463,3.6,71.9,72,10,8.3,Low,Yes,Yes,Average
1464,5.4,62.2,46,14,8.7,Medium,Yes,Yes,Average
1465,4.8,66.3,78,10,6.1,Low,Yes,Yes,Average
1466,4.6,83.8,78,4,5.3,Low,Yes,Yes,At-Risk
1467,6.2,100.0,53,8,8.3,Low,No,Yes,Average
1468,6.5,80.9,65,10,7.6,Medium,Yes,No,Good
1469,3.9,57.1,75,8,7.2,Medium,Yes,Yes,At-Risk
1470,3.8,81.7,61,9,7.6,High,Yes,No,Average
1471,4.4,92.9,81,9,7.5,High,No,Yes,Good
1472,0.4,65.9,100,9,8.9,Medium,No,Yes,At-Risk
1473,2.0,73.0,53,10,8.9,Medium,Yes,Yes,At-Risk
1474,7.7,75.2,44,5,7.8,Medium,Yes,Yes,Average
1475,8.3,63.2,69,7,8.3,High,Yes,Yes,Good
1476,4.5,84.7,75,4,7.8,Low,Yes,Yes,Average
1477,6.2,73.2,61,13,6.3,Low,Yes,No,Average
1478,5.6,81.3,86,1,8.1,High,Yes,Yes,Good
1479,11.2,61.7,44,14,4.9,Medium,Yes,Yes,Good
1480,7.2,68.4,75,15,8.6,Low,Yes,Yes,Good
1481,4.7,85.8,55,8,5.2,Low,Yes,Yes,Average
1482,3.1,69.4,90,0,7.4,High,No,Yes,Average
1483,1.8,100.0,94,8,5.7,High,No,Yes,Average
1484,5.4,69.0,53,9,7.8,High,No,Yes,Average
1485,3.5,78.4,56,5,6.9,Medium,Yes,Yes,At-Risk
1486,2.2,89.0,77,7,4.6,Medium,Yes,No,At-Risk
1487,3.7,53.7,59,16,7.6,High,Yes,Yes,Average
1488,2.8,48.6,64,12,6.1,High,No,Yes,At-Risk
1489,8.4,52.1,65,6,8.3,Low,Yes,No,At-Risk
1490,6.8,93.9,36,3,7.0,High,No,Yes,Average
1491,5.0,66.7,64,8,7.6,Low,No,Yes,Average
1492,8.0,100.0,54,9,5.6,Low,Yes,Yes,Good
1493,5.2,66.5,57,11,6.1,Medium,No,Yes,At-Risk
1494,3.3,77.8,86,7,6.3,Medium,Yes,Yes,Average
1495,8.0,98.1,46,12,8.3,High,Yes,Yes,Good
1496,6.1,100.0,77,17,9.5,Low,Yes,Yes,Good
1497,2.9,100.0,60,13,5.8,Medium,Yes,Yes,Average
1498,4.6,93.1,60,9,8.6,High,No,Yes,Good
1499,3.2,90.4,76,9,3.7,High,Yes,No,At-Risk
1500,2.2,83.9,70,8,5.2,Low,Yes,Yes,At-Risk
1501,6.9,86.7,73,14,5.6,Medium,No,Yes,Good
1502,8.8,66.7,79,7,5.0,Medium,No,Yes,Good
1503,2.2,62.7,60,10,4.6,Low,Yes,No,At-Risk
1504,6.1,74.9,55,10,7.6,High,No,Yes,Average
1505,3.7,72.4,48,7,6.7,High,No,Yes,Average
1506,4.0,68.2,52,4,7.6,Low,Yes,No,At-Risk
1507,3.8,85.4,100,11,8.0,Low,Yes,Yes,Average
1508,3.3,89.3,83,9,7.4,Low,Yes,No,Average
1509,5.1,76.3,44,12,8.0,High,No,Yes,Average
1510,3.3,97.2,45,7,6.9,Low,No,Yes,At-Risk
1511,5.5,57.9,72,14,5.2,Medium,No,No,At-Risk
1512,4.9,72.1,73,6,8.6,Medium,Yes,Yes,Average
1513,4.5,64.2,73,16,6.1,Medium,Yes,Yes,Good
1514,3.2,47.0,61,3,5.6,Low,Yes,Yes,At-Risk
1515,3.8,73.8,63,11,6.7,Low,Yes,No,At-Risk
1516,6.5,73.2,69,11,5.6,High,No,Yes,Good
1517,6.0,97.7,66,6,6.4,High,No,Yes,Good
1518,3.0,84.5,31,11,7.5,High,Yes,Yes,At-Risk
1519,5.2,59.6,61,15,7.5,Low,Yes,Yes,Average
1520,6.5,100.0,52,1,5.7,Medium,Yes,Yes,Average
1521,1.7,93.3,67,12,6.3,Medium,Yes,Yes,At-Risk
1522,6.1,83.7,100,0,8.6,Medium,Yes,Yes,Good
1523,3.7,71.6,70,6,7.7,High,Yes,Yes,Average
1524,6.1,60.6,60,16,10.0,Medium,Yes,Yes,Good
1525,3.5,69.4,78,7,8.8,Low,Yes,Yes,At-Risk
1526,1.4,91.3,72,5,8.7,High,Yes,No,At-Risk
1527,1.7,100.0,71,9,4.9,High,Yes,No,Average
1528,5.1,98.1,74,18,8.1,Low,No,Yes,Good
1529,5.5,67.7,95,2,6.9,Medium,Yes,Yes,Average
1530,3.2,58.2,48,5,6.2,Medium,No,Yes,At-Risk
1531,6.3,77.1,72,15,7.3,Medium,Yes,Yes,Good
1532,1.7,48.5,51,17,8.4,Low,Yes,Yes,At-Risk
1533,4.9,79.8,73,9,7.8,Medium,Yes,Yes,Good
1534,2.6,72.8,51,5,5.7,High,Yes,Yes,At-Risk
1535,3.7,68.0,58,18,8.1,Medium,No,No,Average
1536,5.1,51.1,60,16,6.0,Low,Yes,Yes,At-Risk
1537,3.3,82.7,79,12,7.3,Medium,No,Yes,Average
1538,4.2,67.0,78,6,6.5,Medium,No,Yes,At-Risk
1539,7.0,57.5,46,9,6.7,High,Yes,No,Good
1540,3.8,31.9,65,9,8.1,Medium,Yes,Yes,At-Risk
1541,6.7,74.6,54,11,5.4,Low,No,Yes,Average
1542,2.7,100.0,46,15,9.9,Low,Yes,Yes,Average
1543,6.1,99.9,61,13,4.3,High,No,Yes,Good
1544,7.9,68.1,60,5,6.1,Medium,Yes,Yes,Good
1545,0.1,66.0,100,15,7.6,High,Yes,Yes,Average
1546,3.4,82.0,71,11,7.9,Low,Yes,Yes,Average
1547,6.2,60.0,44,12,6.8,Medium,Yes,Yes,Average
1548,4.6,79.5,56,15,6.9,Medium,No,Yes,Average
1549,5.7,86.5,80,5,7.6,High,Yes,No,Good
1550,3.8,93.4,96,9,6.7,High,No,Yes,Good
1551,5.2,73.5,41,7,9.1,Low,Yes,Yes,Average
1552,4.7,71.9,36,3,8.3,Medium,Yes,Yes,At-Risk
1553,7.3,61.8,93,11,8.3,Low,Yes,Yes,Good
1554,5.5,62.6,70,20,5.6,Medium,Yes,Yes,Good
1555,5.7,71.6,51,2,6.9,Medium,Yes,Yes,At-Risk
1556,4.2,80.5,73,9,6.5,High,Yes,No,Good
1557,4.0,88.7,25,12,5.5,High,No,No,At-Risk
1558,4.1,63.0,65,10,7.5,Medium,Yes,Yes,Average
1559,5.8,97.4,69,9,6.2,Medium,Yes,Yes,Good
1560,4.2,70.9,78,4,8.0,High,No,Yes,Average
1561,5.6,74.7,49,10,5.4,High,No,Yes,Average
1562,9.2,63.8,66,6,9.6,Low,Yes,Yes,Good
1563,6.7,38.6,51,1,5.7,Medium,Yes,Yes,At-Risk
1564,4.3,88.3,68,14,7.3,Medium,No,No,Good
1565,7.4,86.1,51,13,8.2,Low,No,Yes,Average
1566,4.2,70.8,58,10,6.1,Low,Yes,No,At-Risk
1567,0.9,76.0,50,10,8.3,Low,Yes,Yes,At-Risk
1568,3.0,82.7,74,14,5.2,Medium,No,Yes,Average
1569,1.3,51.6,77,10,9.2,Medium,Yes,Yes,Average
1570,4.3,67.1,61,13,7.0,Low,No,Yes,At-Risk
1571,5.0,86.9,65,8,6.1,Low,Yes,Yes,At-Risk
1572,8.4,56.2,43,15,6.6,High,No,Yes,Good
1573,5.7,79.4,60,11,8.2,High,Yes,Yes,Good
1574,4.6,54.7,64,10,6.1,Medium,Yes,No,At-Risk
1575,6.7,82.0,100,4,5.9,Medium,No,Yes,Good
1576,0.6,74.5,48,11,6.7,High,Yes,Yes,At-Risk
1577,5.5,50.8,86,6,5.2,Low,Yes,No,Average
1578,6.5,92.5,79,7,9.7,Low,Yes,Yes,Good
1579,2.0,64.0,69,6,6.2,Medium,Yes,Yes,At-Risk
1580,7.3,62.8,91,5,8.2,Low,Yes,Yes,Good
1581,5.7,78.0,70,18,7.3,Medium,No,Yes,Average
1582,4.2,92.2,70,15,5.5,High,Yes,No,Good
1583,6.3,59.8,64,17,7.0,Medium,Yes,Yes,Good
1584,9.5,75.9,83,5,8.2,Medium,Yes,Yes,Good
1585,5.4,81.4,81,10,6.7,High,No,Yes,Good
1586,5.5,85.4,55,4,8.8,Low,No,Yes,Average
1587,4.1,77.6,45,7,8.5,Low,Yes,Yes,At-Risk
1588,3.3,69.5,61,6,8.4,Medium,Yes,No,Average
1589,6.7,62.6,52,14,6.3,Medium,No,Yes,Average
1590,3.3,76.3,64,8,5.4,Low,Yes,Yes,At-Risk
1591,5.1,58.9,83,14,6.1,Medium,No,Yes,Average
1592,4.0,31.2,58,12,7.3,Medium,No,Yes,At-Risk
1593,6.0,81.5,64,19,7.8,Medium,No,Yes,Good
1594,5.7,88.6,65,4,3.7,Medium,Yes,No,Average
1595,7.1,39.6,77,15,7.0,Medium,No,Yes,Good
1596,4.0,59.9,31,14,7.2,Low,No,Yes,At-Risk
1597,4.5,84.3,55,6,6.6,Medium,No,Yes,Average
1598,3.0,100.0,68,14,8.9,Low,Yes,Yes,Average
1599,4.1,75.3,83,11,7.6,High,Yes,Yes,Good
1600,5.8,64.1,57,9,9.0,Medium,Yes,Yes,Good
1601,6.5,72.3,36,6,6.7,Medium,Yes,Yes,Average
1602,3.2,95.6,74,7,8.4,High,No,No,Good
1603,6.7,65.3,55,18,9.5,Medium,Yes,Yes,Good
1604,7.7,63.0,47,10,9.0,Medium,Yes,Yes,Good
1605,5.8,67.8,55,13,5.4,High,Yes,Yes,Average
1606,8.8,60.7,62,6,6.6,High,No,Yes,Good
1607,3.5,76.8,55,6,6.5,Medium,No,No,At-Risk
1608,2.5,99.4,31,14,7.7,Low,Yes,No,At-Risk
1609,1.4,79.8,78,4,8.0,Medium,Yes,Yes,At-Risk
1610,8.0,71.2,84,8,5.7,High,Yes,No,Good
1611,6.3,70.6,74,10,7.1,Low,No,Yes,Average
1612,4.9,51.6,47,10,4.0,Low,No,No,At-Risk
1613,5.6,88.2,61,9,9.2,High,No,Yes,Good
1614,2.7,73.8,64,11,6.2,Low,Yes,Yes,At-Risk
1615,9.9,72.3,73,12,7.1,High,No,Yes,Good
1616,5.3,100.0,75,12,6.5,Medium,Yes,No,Good
1617,5.2,79.5,53,6,8.7,Medium,No,Yes,Average
1618,6.5,63.7,66,8,3.0,Low,Yes,Yes,At-Risk
1619,6.0,68.6,71,14,7.0,High,No,Yes,Good
1620,5.4,92.2,86,13,6.8,Medium,Yes,Yes,Good
1621,3.4,76.7,75,4,6.3,Medium,No,Yes,Average
1622,5.9,53.4,76,11,9.6,Medium,No,No,Good
1623,8.8,88.8,66,2,5.7,High,Yes,Yes,Good
1624,7.7,65.0,86,10,8.2,High,Yes,No,Good
1625,8.2,100.0,71,17,7.5,Medium,No,Yes,Good
1626,4.0,91.2,52,6,8.9,Medium,Yes,Yes,Good
1627,3.0,68.3,86,6,6.0,High,Yes,Yes,Average
1628,4.7,94.2,75,13,5.9,Medium,Yes,Yes,Average
1629,5.1,76.0,58,3,8.6,Medium,No,Yes,Average
1630,7.2,87.8,57,7,7.6,Low,Yes,Yes,Good
1631,1.6,82.3,69,12,4.7,High,Yes,Yes,At-Risk
1632,8.1,62.3,71,7,6.2,Medium,Yes,Yes,Good
1633,4.7,65.3,67,9,7.6,Medium,Yes,Yes,Average
1634,4.1,90.4,69,12,8.3,Medium,No,Yes,Good
1635,3.0,70.0,90,11,6.0,Low,No,Yes,Average
1636,1.7,68.9,81,11,3.0,Medium,No,Yes,At-Risk
1637,6.6,60.7,67,8,7.8,Low,Yes,Yes,Average
1638,5.1,81.4,79,11,5.2,Medium,No,Yes,Good
1639,2.4,100.0,49,9,4.0,Medium,Yes,Yes,At-Risk
1640,2.4,59.0,70,11,3.0,Medium,Yes,Yes,At-Risk
1641,4.3,75.4,92,8,8.2,High,No,Yes,Good
1642,8.3,96.2,61,9,7.2,High,No,Yes,Good
1643,4.5,73.8,52,6,6.7,High,No,Yes,At-Risk
1644,2.0,81.8,55,9,9.1,Low,No,Yes,At-Risk
1645,4.5,59.1,48,6,8.0,Low,Yes,Yes,At-Risk
1646,4.5,81.4,53,5,9.4,Medium,Yes,Yes,Average
1647,0.0,72.2,59,11,4.9,High,No,Yes,At-Risk
1648,4.9,89.8,43,10,6.9,High,Yes,Yes,Average
1649,4.5,92.8,65,13,4.6,High,Yes,Yes,Good
1650,6.4,100.0,78,8,6.7,Medium,No,Yes,Good
1651,8.7,83.7,51,11,6.6,Medium,No,Yes,Average
1652,7.3,79.9,87,12,7.9,Medium,Yes,No,Good
1653,4.5,77.9,72,11,7.1,Low,No,No,At-Risk
1654,2.8,69.7,80,6,7.9,Low,No,Yes,At-Risk
1655,10.1,80.1,55,10,8.1,High,No,Yes,Good
1656,5.1,70.6,77,11,10.0,Low,Yes,Yes,Good
1657,5.0,77.5,48,10,6.5,Low,Yes,Yes,At-Risk
1658,5.0,94.8,78,1,5.6,Low,Yes,Yes,Average
1659,5.4,59.9,67,10,7.4,High,Yes,Yes,Average
1660,4.7,92.1,73,18,5.8,Medium,Yes,Yes,Good
1661,3.9,94.8,47,8,9.2,Medium,Yes,Yes,Average
1662,3.9,73.2,51,7,6.6,High,Yes,No,Average
1663,4.9,43.2,73,11,6.2,Medium,No,Yes,Average
1664,3.9,65.9,50,11,6.3,Medium,Yes,No,At-Risk
1665,3.6,94.5,71,14,8.1,Low,No,No,Average
1666,5.2,74.7,44,4,6.8,Low,No,Yes,At-Risk
1667,4.5,60.0,77,12,6.0,High,Yes,Yes,Average
1668,8.0,67.4,46,12,9.5,High,No,Yes,Good
1669,0.0,87.6,73,9,5.7,Medium,No,Yes,At-Risk
1670,7.2,83.2,74,11,7.1,Medium,Yes,Yes,Good
1671,7.5,71.4,54,14,8.0,Medium,No,Yes,Good
1672,0.9,69.5,73,13,4.6,Low,Yes,Yes,At-Risk
1673,4.3,69.1,68,5,7.7,Low,No,Yes,At-Risk
1674,4.3,61.2,56,13,5.4,Low,Yes,Yes,At-Risk
1675,2.2,99.2,49,9,8.2,Medium,No,Yes,At-Risk
1676,3.4,70.2,35,10,5.6,High,Yes,Yes,At-Risk
1677,2.8,93.3,70,10,8.0,Medium,No,Yes,Average
1678,8.5,97.8,41,9,8.7,Low,Yes,Yes,Good
1679,6.9,90.0,66,14,8.3,Medium,No,Yes,Good
1680,7.5,68.5,61,9,7.4,High,No,Yes,Good
1681,6.4,81.1,75,5,6.7,Low,Yes,Yes,Average
1682,2.7,74.6,60,8,6.1,Low,No,No,At-Risk
1683,4.0,61.4,60,10,9.2,Medium,Yes,Yes,Average
1684,6.0,79.9,75,14,6.0,High,No,Yes,Good
1685,2.6,57.3,70,12,5.4,Medium,Yes,Yes,At-Risk
1686,6.4,92.8,69,6,8.0,High,No,No,Good
1687,4.5,68.0,72,19,5.8,High,No,Yes,Good
1688,4.3,78.0,41,11,5.6,High,Yes,Yes,At-Risk
1689,6.4,79.2,76,15,4.8,Medium,Yes,Yes,Good
1690,5.9,71.1,74,9,6.3,Medium,Yes,Yes,Average
1691,4.3,83.8,49,12,6.9,Low,No,Yes,At-Risk
1692,7.3,67.9,61,13,7.4,High,Yes,Yes,Good
1693,2.8,88.1,64,14,8.4,Medium,Yes,No,At-Risk
1694,6.2,54.8,62,14,7.8,Low,No,Yes,Average
1695,6.2,76.9,70,13,6.7,Medium,Yes,Yes,Good
1696,4.4,100.0,86,8,6.7,Medium,No,Yes,Good
1697,5.7,60.0,81,7,7.8,Medium,Yes,Yes,Good
1698,2.5,64.8,45,11,8.9,Medium,Yes,No,At-Risk
1699,6.8,82.7,74,13,7.2,Medium,No,Yes,Good
1700,4.6,77.7,84,9,6.3,High,Yes,Yes,Good
1701,4.0,80.3,70,14,5.5,Medium,Yes,Yes,Average
1702,7.1,82.3,81,15,4.8,Medium,No,No,Good
1703,3.6,84.5,95,6,8.0,Medium,Yes,Yes,Average
1704,2.2,91.6,80,6,7.9,Medium,No,Yes,At-Risk
1705,1.9,81.1,68,9,7.9,High,No,Yes,At-Risk
1706,6.2,71.4,80,11,6.8,Medium,Yes,Yes,Good
1707,2.4,85.1,67,7,9.1,Medium,Yes,No,At-Risk
1708,8.5,100.0,65,15,6.3,Low,No,Yes,Good
1709,0.8,73.0,59,11,8.4,High,Yes,Yes,At-Risk
1710,8.4,60.4,88,10,6.9,Medium,Yes,Yes,Good
1711,5.4,91.6,52,4,6.1,High,No,Yes,Average
1712,4.8,73.2,87,4,7.9,Low,Yes,Yes,Average
1713,3.9,42.4,72,11,7.6,Low,No,No,At-Risk
1714,5.8,87.7,44,1,7.5,Medium,Yes,Yes,Average
1715,4.9,67.0,70,14,7.1,High,Yes,No,Average
1716,7.2,73.6,33,9,6.9,Medium,Yes,Yes,Average
1717,5.2,80.0,74,20,10.0,High,No,Yes,Good
1718,5.3,77.9,78,19,8.8,Medium,No,Yes,Good
1719,4.3,85.6,56,9,8.1,Medium,No,Yes,Average
1720,4.9,68.5,66,9,7.2,Low,Yes,No,At-Risk
1721,5.6,82.7,94,13,8.5,High,Yes,No,Good
1722,1.6,71.1,57,16,7.8,Low,Yes,Yes,At-Risk
1723,2.3,86.1,49,3,7.0,High,Yes,Yes,At-Risk
1724,6.5,84.2,87,2,6.5,High,No,Yes,Good
1725,5.3,61.0,94,7,6.9,High,No,No,Good
1726,4.6,91.3,65,12,3.0,Medium,Yes,No,Good
1727,5.0,67.0,80,11,7.3,Medium,No,Yes,Good
1728,5.7,87.1,85,14,6.3,High,Yes,Yes,Good
1729,3.9,80.5,53,5,9.4,Low,No,Yes,At-Risk
1730,3.4,100.0,57,0,7.0,Medium,Yes,Yes,At-Risk
1731,5.4,71.6,83,13,5.2,Low,Yes,Yes,At-Risk
1732,3.0,69.8,90,6,6.9,Medium,Yes,Yes,Average
1733,5.8,74.7,73,1,5.4,Low,Yes,Yes,At-Risk
1734,1.6,70.5,51,10,7.7,Low,No,Yes,At-Risk
1735,7.1,87.0,94,13,7.4,Medium,Yes,No,Good
1736,5.9,50.8,57,9,8.4,Medium,Yes,Yes,At-Risk
1737,5.5,59.2,59,8,5.8,Medium,No,Yes,At-Risk
1738,7.0,59.0,70,9,7.1,Low,No,Yes,Average
1739,8.3,89.3,88,8,5.0,Medium,No,Yes,Good
1740,7.0,100.0,77,4,8.1,Low,Yes,Yes,Good
1741,1.3,73.4,71,7,7.8,Medium,No,Yes,At-Risk
1742,2.4,72.5,71,12,7.7,Medium,No,Yes,At-Risk
1743,3.8,76.1,65,11,7.0,Medium,Yes,Yes,At-Risk
1744,5.1,92.4,73,10,7.6,High,Yes,Yes,Good
1745,6.0,61.1,27,6,9.4,Medium,Yes,Yes,At-Risk
1746,3.5,78.6,60,9,6.6,High,Yes,Yes,Average
1747,5.4,89.6,68,1,7.2,Medium,Yes,Yes,Average
1748,3.5,82.5,47,10,5.4,Medium,Yes,Yes,At-Risk
1749,3.8,77.8,70,15,5.7,Medium,No,Yes,Average
1750,2.2,90.0,61,4,7.1,Low,No,Yes,At-Risk
1751,3.2,34.5,91,7,8.7,Medium,No,Yes,Average
1752,2.3,85.2,88,11,6.6,Medium,No,No,At-Risk
1753,3.0,65.2,58,15,6.6,Medium,Yes,Yes,At-Risk
1754,7.1,47.5,62,8,6.4,Low,No,Yes,At-Risk
1755,3.1,82.7,63,7,6.2,Low,No,Yes,At-Risk
1756,10.3,95.6,58,2,7.4,High,Yes,Yes,Good
1757,6.0,72.9,67,10,4.8,Medium,No,Yes,Average
1758,5.4,89.3,53,18,8.9,Low,No,Yes,Average
1759,3.3,99.2,48,11,6.0,Medium,Yes,Yes,At-Risk
1760,6.4,94.7,74,9,8.1,Medium,No,No,Good
1761,3.8,99.6,74,11,5.1,High,Yes,Yes,Good
1762,5.2,86.1,52,9,8.0,Low,Yes,Yes,Average
1763,10.1,76.1,78,6,8.0,Low,Yes,No,Good
1764,4.8,51.0,55,13,7.6,High,No,Yes,Good
1765,7.3,71.3,68,10,5.5,Low,No,Yes,At-Risk
1766,3.6,62.4,77,10,7.4,Low,No,Yes,At-Risk
1767,4.9,100.0,64,6,5.2,High,Yes,Yes,Average
1768,8.5,72.4,71,15,6.6,Medium,Yes,Yes,Good
1769,3.7,76.8,57,12,8.5,Medium,No,Yes,At-Risk
1770,8.6,83.3,62,7,8.2,Low,No,Yes,Good
1771,6.4,75.7,61,14,7.0,Low,Yes,Yes,Average
1772,3.9,100.0,53,8,5.5,Low,Yes,No,At-Risk
1773,6.3,65.7,62,6,8.0,High,No,Yes,Average
1774,6.9,77.9,41,6,7.0,Medium,No,Yes,Average
1775,6.2,63.9,57,2,3.5,High,Yes,No,Average
1776,1.9,55.2,60,11,8.2,High,Yes,Yes,At-Risk
1777,3.5,65.8,61,2,7.0,Medium,No,Yes,At-Risk
1778,4.5,74.4,61,5,8.8,Low,No,Yes,Average
1779,4.9,68.6,64,1,5.4,Medium,Yes,Yes,At-Risk
1780,6.2,64.6,72,9,3.0,High,Yes,Yes,Average
1781,5.4,53.9,78,9,7.4,High,No,Yes,Good
1782,2.3,73.8,55,8,7.4,Low,Yes,No,At-Risk
1783,5.8,52.4,46,5,4.5,Medium,Yes,No,At-Risk
1784,6.2,86.4,49,5,5.5,Medium,Yes,No,At-Risk
1785,6.1,76.2,57,11,10.0,High,Yes,No,Good
1786,7.2,53.1,59,7,6.5,Low,No,Yes,At-Risk
1787,6.7,70.4,53,11,8.1,Medium,Yes,Yes,Good
1788,5.9,63.7,45,6,6.0,High,No,No,At-Risk
1789,4.9,79.8,58,10,3.9,Medium,Yes,Yes,At-Risk
1790,1.7,95.1,67,15,6.7,Medium,Yes,No,At-Risk
1791,5.9,46.9,73,12,6.6,Low,Yes,Yes,Average
1792,5.4,76.7,56,8,6.4,Medium,No,Yes,Average
1793,5.5,72.6,58,11,6.8,Medium,No,Yes,Average
1794,2.4,85.1,51,9,7.4,High,Yes,No,At-Risk
1795,2.8,78.2,64,10,6.8,Medium,No,Yes,At-Risk
1796,7.1,63.7,52,8,5.1,Medium,No,Yes,Good
1797,4.9,70.2,73,9,7.7,Medium,No,Yes,Good
1798,6.4,63.1,38,10,4.1,Low,Yes,Yes,At-Risk
1799,5.1,91.1,59,6,3.9,Medium,No,Yes,At-Risk
1800,5.1,75.3,69,5,8.1,High,Yes,Yes,Good
1801,6.9,100.0,67,4,7.8,High,Yes,Yes,Good
1802,4.0,74.1,100,3,6.9,Medium,No,Yes,Good
1803,5.2,64.4,70,5,4.9,Medium,Yes,Yes,Average
1804,4.1,52.3,49,10,5.9,Low,Yes,Yes,At-Risk
1805,4.1,48.0,63,6,6.6,High,Yes,Yes,At-Risk
1806,4.4,51.2,38,12,4.6,Low,No,Yes,At-Risk
1807,5.4,79.0,63,10,5.9,High,No,No,Good
1808,4.0,82.6,52,2,8.0,Medium,Yes,Yes,Average
1809,7.5,51.3,78,12,9.1,High,No,Yes,Good
1810,3.2,88.4,56,13,6.4,High,Yes,Yes,Average
1811,4.6,67.8,63,6,8.1,High,Yes,Yes,At-Risk
1812,4.1,77.2,55,11,4.1,Low,No,Yes,At-Risk
1813,7.9,99.2,91,6,8.0,Medium,Yes,Yes,Good
1814,5.4,88.5,60,10,5.8,Medium,Yes,Yes,Average
1815,7.1,71.0,92,4,7.5,High,Yes,Yes,Good
1816,2.0,61.6,77,2,6.6,Low,No,Yes,At-Risk
1817,5.5,42.7,72,8,9.0,High,Yes,Yes,Good
1818,6.8,64.2,70,9,5.7,High,No,Yes,Good
1819,5.2,71.8,70,8,7.9,Medium,No,Yes,Average
1820,7.1,60.2,36,5,6.6,High,Yes,Yes,Average
1821,4.0,73.0,60,8,6.8,Medium,No,No,At-Risk
1822,7.8,76.2,77,11,6.7,Medium,Yes,Yes,Good
1823,9.6,71.6,64,9,5.7,Medium,Yes,Yes,Good
1824,4.3,65.2,43,10,7.0,Medium,No,Yes,At-Risk
1825,4.1,77.5,64,7,6.9,High,No,No,Average
1826,7.9,81.6,90,14,7.4,Medium,Yes,Yes,Good
1827,8.2,58.6,83,5,7.1,Medium,Yes,Yes,Good
1828,4.0,96.2,64,11,8.2,Medium,Yes,Yes,Good
1829,4.2,73.5,79,14,8.4,High,Yes,No,Good
1830,4.4,75.3,59,11,5.4,Low,Yes,No,At-Risk
1831,2.3,85.6,39,9,8.3,High,Yes,No,At-Risk
1832,3.2,78.5,51,7,5.2,Medium,No,Yes,At-Risk
1833,3.0,89.3,88,14,7.9,Medium,Yes,Yes,Good
1834,3.5,79.3,60,4,7.9,Low,Yes,Yes,At-Risk
1835,4.9,65.8,61,6,4.1,Medium,No,Yes,At-Risk
1836,5.5,80.4,60,8,7.1,High,No,No,Average
1837,8.1,57.8,93,14,6.3,Medium,Yes,Yes,Good
1838,3.0,76.6,89,11,5.9,High,Yes,Yes,Average
1839,7.0,74.5,98,6,9.0,Low,No,Yes,Good
1840,4.6,71.9,62,8,6.0,Medium,Yes,Yes,Average
1841,4.9,73.1,69,7,5.8,High,Yes,Yes,Average
1842,6.3,46.8,42,7,7.1,High,No,Yes,Average
1843,2.8,66.8,87,13,8.0,Low,Yes,Yes,At-Risk
